28.12.2022 - 04:49:03 - [TAB v3.2.0] An error occurred when creating PacketPlayOutPlayerInfo
28.12.2022 - 04:49:03 - java.util.NoSuchElementException: null
28.12.2022 - 04:49:03 - 	at java.base/java.util.concurrent.CopyOnWriteArrayList$COWIterator.next(CopyOnWriteArrayList.java:1099)
28.12.2022 - 04:49:03 - 	at com.google.common.collect.TransformedIterator.next(TransformedIterator.java:52)
28.12.2022 - 04:49:03 - 	at java.base/java.util.Collections$UnmodifiableCollection$1.next(Collections.java:1054)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.platforms.bukkit.BukkitPacketBuilder.build(BukkitPacketBuilder.java:102)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.api.protocol.PacketBuilder.lambda$new$2(PacketBuilder.java:31)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.api.protocol.PacketBuilder.build(PacketBuilder.java:54)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.ITabPlayer.sendCustomPacket(ITabPlayer.java:322)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.ITabPlayer.sendCustomPacket(ITabPlayer.java:330)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.features.PlayerList.updatePlayer(PlayerList.java:95)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.features.PlayerList.refresh(PlayerList.java:192)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.features.PlayerList.lambda$onJoin$1(PlayerList.java:204)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.features.PlayerList.onJoin(PlayerList.java:213)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.FeatureManagerImpl.onJoin(FeatureManagerImpl.java:125)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.platforms.bukkit.BukkitEventListener.lambda$onJoin$1(BukkitEventListener.java:52)
28.12.2022 - 04:49:03 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:112)
28.12.2022 - 04:49:03 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
28.12.2022 - 04:49:03 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
28.12.2022 - 04:49:03 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
28.12.2022 - 04:49:03 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
28.12.2022 - 04:49:03 - 	at java.base/java.lang.Thread.run(Thread.java:833)
