14.12.2022 - 18:40:17 - [TAB v3.2.0] Relational placeholder %rel_townyadvanced_color% generated an error when setting for players DeltaOrion and DeltaOrion
14.12.2022 - 18:40:17 - java.lang.NullPointerException: Cannot invoke "String.toCharArray()" because "textToTranslate" is null
14.12.2022 - 18:40:17 - 	at net.md_5.bungee.api.ChatColor.translateAlternateColorCodes(ChatColor.java:216)
14.12.2022 - 18:40:17 - 	at towny-0.98.4.5.jar//com.palmergames.bukkit.towny.TownyPlaceholderExpansion.onPlaceholderRequest(TownyPlaceholderExpansion.java:109)
14.12.2022 - 18:40:17 - 	at PlaceholderAPI-2.11.2 (2).jar//me.clip.placeholderapi.PlaceholderAPI.setRelationalPlaceholders(PlaceholderAPI.java:198)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.platforms.bukkit.BukkitPlatform.lambda$registerUnknownPlaceholder$0(BukkitPlatform.java:151)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.placeholders.RelationalPlaceholderImpl.request(RelationalPlaceholderImpl.java:119)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.placeholders.RelationalPlaceholderImpl.update(RelationalPlaceholderImpl.java:51)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.placeholders.RelationalPlaceholderImpl.getLastValue(RelationalPlaceholderImpl.java:100)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.DynamicText.getFormat(DynamicText.java:226)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.features.nametags.NameTag.registerTeam(NameTag.java:275)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.features.nametags.NameTag.registerTeam(NameTag.java:269)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.features.nametags.NameTag.onJoin(NameTag.java:111)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.FeatureManagerImpl.onJoin(FeatureManagerImpl.java:125)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.platforms.bukkit.BukkitEventListener.lambda$onJoin$1(BukkitEventListener.java:52)
14.12.2022 - 18:40:17 - 	at TAB.v3.2.0.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:112)
14.12.2022 - 18:40:17 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
14.12.2022 - 18:40:17 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
14.12.2022 - 18:40:17 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
14.12.2022 - 18:40:17 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
14.12.2022 - 18:40:17 - 	at java.base/java.lang.Thread.run(Thread.java:833)
